,Fecha,Folio,Proveedor,Descripción,TIPO GASTO,Importe,IVA,TOTAL MX
47,2023-01-01,8558,MARISOL MENDOZA CHAVEZ,GAS OXIGENO INDUSTRIAL 9.5  M3 .,COMPRAS,560.35,89.66,650.01
48,2023-01-01,1195,NOVATEL MEXICANA SA DE CV,Pago,COMPRAS,0.0,0.0,0.0
49,2023-01-01,1196,NOVATEL MEXICANA SA DE CV,Pago,COMPRAS,0.0,0.0,0.0
50,2023-01-01,990,PRODUCTOS REFRACTARIOS PARA LA INDUSTRIA,Pago,COMPRAS,0.0,0.0,0.0
51,2023-01-01,7039,CARLOS ENRIQUE ZERMEÑO GUTIERREZ,VARILLA DE SOLDADURA DE PLATA AL 35% EN 1/16 X 18,COMPRAS,7710.39,1233.66,8944.050000000001
52,2023-01-01,57417306,Autotransportes de Carga Tresguerras S.A de C.V.,Flete (IZT03462671),PAQUETERIA,140.09,22.41,158.6
53,2023-01-01,1154951,ASPEL DE MEXICO,Suscripción ASPEL-COI Mensual 1 Usr(s),MTTO COMPUTO,377.0,60.32,437.32
54,2023-01-01,1013655,NUEVA WAL MART DE MEXICO,GV AZUCAR,ALIMENTOS,571.0,0.0,571.0
55,2023-01-01,28937,SANJUANA VARGAS ALMANZA,"AX41A - Control de temperatura digital 1/16 Din  48x48mm  entrada  J, K, pt100 , salida SSR + Rele + Rele  alim 100-240vca ",COMPRAS,3072.96,491.67,3564.63
56,2023-01-01,90792,AESA ARTICULOS ELECTRICOS,INTERRUPTOR 3 CALORES,COMPRAS,2822.38,451.58,3273.96
57,2023-01-01,90810,AESA ARTICULOS ELECTRICOS,TUBO PARA CARTUCHO 1/2 (15CM 7B),COMPRAS,525.0,84.0,609.0
58,2023-01-01,6784,CACELEC,"TIPO CAFETERA TY60 FIJO 55ºC, CAMPINI, TERMOSTATO BIMETALICO",COMPRAS,2868.14,458.9,3327.04
59,2023-01-01,4559,COMERCIALIZADORA ELECTRICA INDUSTRIAL VAZQUEZ,Pago,COMPRAS,0.0,0.0,0.0
60,2023-01-01,154864,COMERCIALIZADORA ELECTRICA INDUSTRIAL VAZQUEZ,"TAPON LATON MACIZO 2"" NPT #11",COMPRAS,28993.3,4638.93,33632.229999999996
61,2023-01-01,174560,ELECTROTERMICA NACIONAL,"CABLE PARA TERMOPAR tipo J, calibre 20, con forro de P.V.C., codigo J-PVC/PVC-20. (109267-1 MO)",COMPRAS,9240.0,1478.4,10718.4
62,2023-01-01,840516,FERREHERRAMIENTAS,TOR GOTA COMB GALV 3/16 x 1/4,COMPRAS,132.0,21.12,153.12
63,2023-01-01,358223,"INFRA, S.A. DE C.V.",CARGA DE SPARK LASER O2 ASISTENCIA CL,COMPRAS,522.47,83.6,606.07
64,2023-01-01,67258,MR MULTISERVICIOS INDUSTRIALES,"BARRA RED AC INOX T-304 DE  1/2""",COMPRAS,273.0,43.68,316.68
65,2023-01-01,71442,AUTOCOM NOVA SAPI DE CV,"SERVICIO 40,000KM MARCH",MTTO TRANSPORTE,5732.759999999999,917.24,6649.999999999999
66,2023-01-01,7125,"AR PIROMETRIA E INGENIERIA, S.A. DE C.V.",Pago,COMPRAS,0.0,0.0,0.0
67,2023-01-01,7173,"AR PIROMETRIA E INGENIERIA, S.A. DE C.V.","ALAMBRE DESNUDO PARA TERMOPAR TIPO K POSITIVO, CAL. 8 AWG
",COMPRAS,8700.0,1392.0,10092.0
68,2023-01-01,7174,"AR PIROMETRIA E INGENIERIA, S.A. DE C.V.","AISLADOR OVALADO CAL.8 AWG DE 2 CANALES X 3"" DE LARGO
",COMPRAS,1500.0,240.0,1740.0
69,2023-01-01,16349,ASOCIACION DE TRABAJADORES A LA VANGUARDIA,ADMINISTRACION DE PROGRAMA DE COMPETITIVIDAD CON NUMERO DE FOLIO  CALOR/PEPCE/ATVANGUARDIA/123/2021,COMISION MIXTA,19920.13,0.0,19920.13
70,2023-01-01,4650189,COSTCO DE MEXICO,CECINA RES EXTRAFINA PRECIO POR KILO REAL DE PLATA,NO DEDUCIBLE,1651.34,16.41,1667.75
71,2023-01-01,368777,Electrica Jibe Sa De Cv,KIT 3 FOCOS A19 8.5W 6500K,COMPRAS,56.03,8.96,64.99000000000001
72,2023-01-01,4115,BENJAMÍN MAYA MONDRAGÓN,"NIPLES DE A-INOX DE 1/2 X 1/2 NPT, BARRENO DE 1/4",COMPRAS,5600.0,896.0,6496.0
73,2023-01-01,139940,OPERADORA DE SERVICIOS PAQUETEXPRESS,SERVICIOS DE PAQUETERIA Y MENSAJERIA,PAQUETERIA,454.61,72.74,527.35
74,2023-01-01,3708,"PRODUCTOS POLIMEX, S.A. DE C.V.",Pago,COMPRAS,0.0,0.0,0.0
75,2023-01-01,3709,"PRODUCTOS POLIMEX, S.A. DE C.V.",Pago,COMPRAS,0.0,0.0,0.0
76,2023-01-01,3710,"PRODUCTOS POLIMEX, S.A. DE C.V.",Pago,COMPRAS,0.0,0.0,0.0
77,2023-01-01,3248,SERVICIOS CORPORATIVOS ESPECIALIZADOS DE PRODUCTIVIDAD Y COMPETITIVIDAD EMPRESARIAL,SERVICIOS LEGALES SOBRE DERECHO LABORAL,HONORARIOS PM,1992.01,318.73,2310.74
78,2023-01-01,1328073,"Travers Tool, S. de R.L. de C.V.",GUANTES PARA SANDBLASTEADORA TR4222,COMPRAS,537.1500000000001,85.94,623.0900000000001
79,2023-01-01,90905,AESA ARTICULOS ELECTRICOS,ALAMBRE NICROMEL 80/20 (23),COMPRAS,6200.0,992.0,7192.0
80,2023-01-01,71454,AUTOCOM NOVA SAPI DE CV,"SERVICIO 50,000KM MARCH",MTTO TRANSPORTE,5732.76,917.24,6650.0
81,2023-01-01,154996,COMERCIALIZADORA ELECTRICA INDUSTRIAL VAZQUEZ,ALAMBRE NICROMEL KANTHAL 80/20 CALIBRE 20,COMPRAS,14594.34,2335.1,16929.44
82,2023-01-01,18558,3D MARKET S DE RL DE CV,Resin Plus Pro 1 kg Gray,COMPRAS,770.0,123.2,893.2
83,2023-01-01,368961,Electrica Jibe Sa De Cv,CLAVIJA 2P 3H 20A 250V IP20,COMPRAS,193.01,30.88,223.89
84,2023-01-01,4514,FM INGENIEROS 3.3,"COLCHA DE LANA MINERAL DE 2"" DE ESP 61 X 2.44 MTS 6 LBS",COMPRAS,610.0,97.6,707.6
85,2023-01-01,1013656,Grupo Jinim SA de CV,AVERA Freidora Electrica Electrica,VARIOS,1240.6,198.5,1439.1
86,2023-01-01,8569,MARISOL MENDOZA CHAVEZ,GAS OXIGENO INDUSTRIAL 9.5  M3 .,COMPRAS,560.35,89.66,650.01
87,2023-01-01,74,FRANCISCO DE GUADALUPE NOGUERAS RUBIO,Servicio dirección empresarial,GERENCIA ADMON,30000.0,4800.0,28600.0
88,2023-01-01,244213,LA PALOMA COMPAÑÍA DE METALES S.A. DE CV,INOX.LAMINA 304 2B C-26 914X3048 MM,COMPRAS,1058.32,169.33,1227.6499999999999
89,2023-01-01,34198,"PRODUCTOS POLIMEX, S.A. DE C.V.",CERAMICA PARA ALTA TEMPERATURA,COMPRAS,9100.0,1456.0,10556.0
90,2023-01-01,XXXX,ALEJANDRO ANTONIO SORIA MOLINA,COACHING CORPORATIVO ENERO 2023,COMPRAS ,10000.0,1600.0,10408.32
91,2023-01-01,573890,BEBIDAS PURIFICADAS,Epura 20 Lts Policarbonato,ALIMENTOS,220.0,0.0,220.0
92,2023-01-01,11121992,PODER EJECUTIVO DEL ESTADO DE QUERETARO,DERECHOS POR CONTROL VEHICULAR,DERECHOS,948.0,0.0,948.0
93,2023-01-01,XXXX,CARLOS LASTRA FALLAS,INTEGRACION DE EQUIPO DE TRABAJO,CAPACITACION,3750.0,600.0,4350.0
94,2023-01-01,1680,MARISOL MENDOZA CHAVEZ,Pago,COMPRAS,0.0,0.0,0.0
95,2023-01-01,37332,OPERADORA DE SERVICIOS PAQUETEXPRESS SA DE CV,Pago,PAQUETERIA,0.0,0.0,0.0
96,2023-01-01,44863938,AT&T COMERCIALIZACION MOVIL,Pago,TELEFONO,0.0,0.0,0.0
97,2023-01-01,4573,COMERCIALIZADORA ELECTRICA INDUSTRIAL VAZQUEZ,Pago,COMPRAS,0.0,0.0,0.0
98,2023-01-01,2883,DELIVERYMAIL,Pago,PAQUETERIA,0.0,0.0,0.0
99,2023-01-01,52470,DHL EXPRESS MEXICO,EXPRESS DOMESTIC,MENSAJERIA,347.82,55.65,403.46999999999997
100,2023-01-01,9000,EXI BAJIO,Servicio de Arrendamiento,RENTA COPIADORA,2000.0,320.0,2320.0
101,2023-01-01,6734,ELECTROTERMICA NACIONAL SA DE CV,Pago,COMPRAS,0.0,0.0,0.0
102,2023-01-01,7294,"""J&M INTERCOPY""",POLIZA DE MANTENIMIENTO,MTTO COMPUTO,6324.0,1011.84,7335.84
103,2023-01-01,1201,Jesús Aarón Nuño Córdova,TONER GEN HP CE285A,MTTO COMPUTO,1241.38,198.62,1440.0
104,2023-01-01,178363,SERVICIO COMERCIAL GARIS,BIC ENCENDEDOR MAXI CH 25/15PZ SURTIDO,ALIMENTOS,224.14,35.86,260.0
105,2023-01-01,7058,CARLOS ENRIQUE ZERMEÑO GUTIERREZ,VARILLA DE SOLDADURA DE PLATA AL 35% EN 1/16 X 18,COMPRAS,7695.0,1231.2,8926.2
106,2023-01-01,93056,BQ ELECTRONICA,-PUNTAS PARA MULTIMETRO MUL-050,COMPRAS,170.69,27.31,198.0
107,2023-01-01,6814,CACELEC,"PARRILLA 2100 W, 240 V, TELEDYNE, RESISTENCIA TUBULAR",COMPRAS,2800.0,448.0,3248.0
108,2023-01-01,155216,COMERCIALIZADORA ELECTRICA INDUSTRIAL VAZQUEZ,CABLE TERMOPAR MALLA INOX TIPO J-FB-FB-SSB-20S ROLLO 100M,COMPRAS,20803.73,3328.59,24132.32
109,2023-01-01,2108,MINU SERVICIOS,MINU - SERVICIOS DE BIENESTRAR Y ASISTENCIA FINANCIERA (SUSCRIPCION) DEL MES DE ENERO 2023,SUSCRIPCIONES,944.0,151.04,1095.04
110,2023-01-01,75911,NOVATEL MEXICANA SA DE CV,"CINTA 0.005"" C/A STD DE 1/2"" X 33 MT",COMPRAS,3448.0,551.68,3999.68
111,2023-01-01,5362,"PINTURAS EZEQUIEL MONTES DE QUERETARO, S.A. DE C.V",GASOLINA BLANCA,COMPRAS ,116.38,18.62,135.0
112,2023-01-01,244317,LA PALOMA COMPAÑÍA DE METALES S.A. DE CV,INOX.LAMINA 304 2B C-26 914X3048 MM,COMPRAS,198.51,31.76,230.26999999999998
113,2023-01-01,91211,AESA ARTICULOS ELECTRICOS,CINTA NICROMEL  (3.1X.254mm),COMPRAS,14806.52,2369.04,17175.56
114,2023-01-01,16772,ASOCIACION DE TRABAJADORES A LA VANGUARDIA,ADMINISTRACION DE PROGRAMA DE COMPETITIVIDAD CON NUMERO DE FOLIO  CALOR/PEPCE/ATVANGUARDIA/123/2021,COMISION MIXTA,19440.14,0.0,19440.14
115,2023-01-01,1955427,EFECTIVALE S. de R.L. de C.V.,DISPERSION,GASOLINA,10300.0,48.0,10348.0
116,2023-01-01,67504,MR MULTISERVICIOS INDUSTRIALES,"PLACA AC INOX T304 1/4""",COMPRAS,810.0,129.6,939.6
117,2023-01-01,75925,NOVATEL MEXICANA SA DE CV,"CINTA 0.003"" C/A STD DE 1/2"" X 33 MT",COMPRAS,31894.0,5103.04,36997.04
118,2023-01-01,3548,SERVICIOS CORPORATIVOS ESPECIALIZADOS DE PRODUCTIVIDAD Y COMPETITIVIDAD EMPRESARIAL,SERVICIOS LEGALES SOBRE DERECHO LABORAL,HONORARIOS PM,1944.01,311.05,2255.06
119,2023-01-01,29238,SANJUANA VARGAS ALMANZA,"MA4NC-Timer 48x48mm 8 pin con dial multirango, multifunción y multivoltaje 24-240vca-vcd 2 contacto  1 de retardo + 1 instantáneo ",COMPRAS,443.74,71.0,514.74
120,2023-01-01,4835,SANJUANA VARGAS ALMANZA,Pago,COMPRAS,0.0,0.0,0.0
121,2023-01-01,166109,VIDRIOS Y CRISTALES DE QUERETARO,CRISTAL FLOTADO CLARO 3 MM 40 X 52.5,MTTO LOCAL,86.9,13.9,100.80000000000001
122,2023-01-01,155375,COMERCIALIZADORA ELECTRICA INDUSTRIAL VAZQUEZ,AISLADOR CHOCOLATE 4 X10,COMPRAS,16649.94,2664.0,19313.94
123,2023-01-01,6560,JOSE ALEJANDRO GUERRA BRAUN,THINER,COMPRAS,288.79,46.21,331.39
124,2023-01-01,931,INGENIERIA EN SISTEMAS AUTOMATIZADOS E INSTRUMENTACION,"aislador ceramico de 3"" cal. 14. OC. 3478 O.T. 22204",COMPRAS,13600.0,2176.0,15776.0
125,2023-01-01,XXXX,NR FINANCE MEXICO,Interes de Financiamiento,CREDITO ,1690.61,270.5,1961.11
126,2023-01-01,75943,NOVATEL MEXICANA SA DE CV,"BANDA 0.030"" DE 40 CM X 3.20 MT",COMPRAS,1600.0,256.0,1856.0
127,2023-01-01,124,Laura Fernanda Padilla Longoria,PELLA 931-5KG,COMPRAS,189.66,30.34,220.0
128,2023-01-01,140424,OPERADORA DE SERVICIOS PAQUETEXPRESS,SEGURO,PAQUETERIA,2296.37,367.42,2649.3
129,2023-01-01,1031,PRODUCTOS Y SERVICIOS CAMFIVE,Lente CAMFive Laser para cabezal autofucus de metal 25mm - F63 Ambar,MAQUINARIA,2556.1,408.98,2965.08
130,2023-01-01,2480,ANDRES FRANCO SOSA,ALETA CONTINUA DE ACERO INOX. PARA TUBULAR DE 1/2,COMPRAS,12000.0,1920.0,13920.0
131,2023-01-01,11254684,PODER EJECUTIVO DEL ESTADO DE QUERETARO,IMPUESTO SOBRE NOMINA SECTOR PRIVADO,DERECHOS,3008.0,0.0,3008.0
132,2023-01-01,1698,MARISOL MENDOZA CHAVEZ,Pago,COMPRAS,0.0,0.0,0.0
133,2023-01-01,75951,NOVATEL MEXICANA SA DE CV,"NOVAFLON 0.010"" STD C/A SILICONADO O",COMPRAS,19620.0,3139.2,22759.2
134,2023-01-01,777,MIGUEL ANGEL POZOS PONCE,Tarjetas de presentacion Calor y Control ,PAPELERIA,280.0,44.8,324.8
135,2023-01-01,087055,PRODYMEL S.A. DE C.V.,ESPAGUETTI F.V. DE 2 mm,COMPRAS,633.6,101.38,734.98
136,2023-01-01,44284,TORCOSA,BRIDA CIEGA AC FORJ 150LBS 3PG,COMPRAS ,951.83,152.29,1104.1200000000001
137,2023-01-01,155565,COMERCIALIZADORA ELECTRICA INDUSTRIAL VAZQUEZ,CABLE F.V.NIQUEL PURO MICA 500°C 600V CAL 8 ROLLO 100 M---O.C. 03481,COMPRAS,33633.36,5381.34,39014.7
138,2023-01-01,4660309,COSTCO DE MEXICO,QUESO MONTEREY JACK 907 G KIRKLAND SIGNATURE,NO DEDUCIBLE,2086.97,55.03,2142.0
139,2023-01-01,003710181,DHL EXPRESS MEXICO,EXPRESS DOMESTIC,MENSAJERIA,247.9,39.66,287.56
140,2023-01-01,59539,JORGE LUIS GARCIA TRUJILLO,VARILLA ROSCADA GALV DE 3/16  X 1,COMPRAS,329.31,52.69,382.0
141,2023-01-01,202212-E2341533107-16012023-303989,INSTITUTO MEXICANO DEL SEGURO SOCIAL,Cuotas IMSS ,IMSS/INFONAVIT,38078.44,0.0,38078.44
142,2023-01-01,528740,SERVICIOS PLAZA DEL NORTE S.A DE C.V.,32025                G-SUPER,GASOLINA,1223.91,190.17,1414.0800000000002
143,2023-01-01,91328,AESA ARTICULOS ELECTRICOS,OXIDO DE MAGNESIO (BAJA),COMPRAS,3700.0,592.0,4292.0
144,2023-01-01,71151,COMPONENTES CARRILLO,FOCO E14 255V 5W 16X35,COMPRAS ,98.28,15.72,114.0
145,2023-01-01,4584,COMERCIALIZADORA ELECTRICA INDUSTRIAL VAZQUEZ,Pago,COMPRAS,0.0,0.0,0.0
146,2023-01-01,174669,ELECTROTERMICA NACIONAL,"CABLE PARA RTD calibre 24, con forro de TEFLON, codigo RTD-FEP/FEP/3X24. (109369-1 MO)",COMPRAS,1820.0,291.2,2111.2
147,2023-01-01,16301,HOME DEPOT MEXICO,GAS MAP PRO CILINDRO 14.1 OZ,COMPRAS,469.83,75.17,545.0
148,2023-01-01,1246,NOVATEL MEXICANA SA DE CV,Pago,COMPRAS,0.0,0.0,0.0
149,2023-01-01,1183516,ASPEL DE MEXICO,Suscripción ASPEL-SAE Mensual 14 Usr(s),MTTO COMPUTO,2887.0,461.92,3348.92
150,2023-01-01,16,RUBEN DARIO BARRERA GONZALEZ,Perla de vidrio 60/80 de acuerdo a la orden de compra OC03483,COMPRAS,1485.0,237.6,1722.6
151,2023-01-01,6863,CACELEC,"TIPO CAFETERA TY60 FIJO 55ºC, CAMPINI, TERMOSTATO BIMETALICO",COMPRAS,3800.14,608.02,4408.16
152,2023-01-01,6864,CACELEC,"TY95 0/120ºC, CAP 3MT, CAMPINI, TERMOSTATO BULBO Y CAPILAR",COMPRAS,620.0,99.2,719.2
153,2023-01-01,22822,"COMER CHRIS, SA DE CV",HIG.FAPSA (9-180) C/12 HB03318,MTTO LOCAL,539.23,86.28,625.51
154,2023-01-01,359332,"INFRA, S.A. DE C.V.",CARGA DE SPARK LASER O2 ASISTENCIA CL,COMPRAS,522.47,83.6,606.07
155,2023-01-01,8608,MARISOL MENDOZA CHAVEZ,GAS OXIGENO INDUSTRIAL 9.5  M3 .,COMPRAS,560.35,89.66,650.01
156,2023-01-01,AP37740,OPERADORA DE SERVICIOS PAQUETEXPRESS,Pago,PAQUETERIA,0.0,0.0,0.0
157,2023-01-01,7087,CARLOS ENRIQUE ZERMEÑO GUTIERREZ,VARILLA DE SOLDADURA DE PLATA AL 35% EN 1/16 X 18,COMPRAS,7741.17,1238.59,8979.76
158,2023-01-01,91461,AESA ARTICULOS ELECTRICOS,HULE DE SILICON (19X9.5mm),COMPRAS,190.0,30.4,220.4
159,2023-01-01,16933,ASOCIACION DE TRABAJADORES A LA VANGUARDIA,ADMINISTRACION DE PROGRAMA DE COMPETITIVIDAD CON NUMERO DE FOLIO  CALOR/PEPCE/ATVANGUARDIA/123/2021,COMISION MIXTA,21668.65,0.0,21668.65
160,2023-01-01,1912,JULIO CESAR BARRERA LOPEZ,SPAGUETTY F.V. 3MM X 1M,COMPRAS,4284.0,685.44,4969.4400000000005
161,2023-01-01,8811090280022099,"BANCO NACIONAL DE MEXICO, S.A.",COMIS. ANUAL (ENE 23),COMISION BANCARIA,2250.0,360.0,2610.0
162,2023-01-01,155827,COMERCIALIZADORA ELECTRICA INDUSTRIAL VAZQUEZ,OXIDO DE MAGNESIO TIPO 5BLST IMERYS,COMPRAS,9950.0,1592.0,11542.0
163,2023-01-01,24116,CLARITY SYSTEMS,SISTEMA DE PURIFICACIÓN ACCUA PERFECTA 4A,ALIMENTOS,343.97,55.03,399.0
164,2023-01-01,202300036,THE DONADEL INC,Servicio de distribuidores por comisión,VARIOS,306.5,49.04,355.54
165,2023-01-01,59599,JORGE LUIS GARCIA TRUJILLO,Tor.Hexag.Inox.18-8 1/4-20 x 2 (50585),COMPRAS,2882.65,461.22,3343.87
166,2023-01-01,75989,NOVATEL MEXICANA SA DE CV,"CINTA 0.005"" C/A STD DE 2"" X 33 MT",COMPRAS,6720.0,1075.2,7795.2
167,2023-01-01,34323,PRODUCTOS POLIMEX,CERAMICA PARA ALTA TEMPERATURA,COMPRAS,7800.0,1248.0,9048.0
168,2023-01-01,2,CELSO CESAR RIOS MEDINA,SERVICIO A MAQUINARIA,CAPACITACION,4500.0,720.0,5220.0
169,2023-01-01,3670,SERVICIOS CORPORATIVOS ESPECIALIZADOS DE PRODUCTIVIDAD Y COMPETITIVIDAD EMPRESARIAL,SERVICIOS LEGALES SOBRE DERECHO LABORAL,HONORARIOS PM,2166.87,346.69,2513.56
